12 12 73
minecraft:blackstone_wall east=low,north=low,south=tall,up=false,west=none color=828,is_waterloggable=true,uv=234
minecraft:blackstone_wall east=low,north=low,south=tall,up=false,west=tall color=827,is_waterloggable=true,uv=235
minecraft:blackstone_wall east=none,north=low,south=low,up=false,west=low color=831,is_waterloggable=true,uv=237
minecraft:blackstone_wall east=none,north=low,south=low,up=false,west=none color=832,is_waterloggable=true,uv=239
minecraft:blackstone_wall east=none,north=low,south=low,up=false,west=tall color=831,is_waterloggable=true,uv=240
minecraft:blackstone_wall east=none,north=low,south=none,up=false,west=low color=833,is_waterloggable=true,uv=242
minecraft:blackstone_wall east=none,north=low,south=none,up=false,west=none color=834,is_waterloggable=true,uv=244
minecraft:blackstone_wall east=none,north=low,south=none,up=false,west=tall color=833,is_waterloggable=true,uv=245
minecraft:blackstone_wall east=none,north=low,south=tall,up=false,west=low color=831,is_waterloggable=true,uv=246
minecraft:blackstone_wall east=none,north=low,south=tall,up=false,west=none color=832,is_waterloggable=true,uv=247
minecraft:blackstone_wall east=none,north=low,south=tall,up=false,west=tall color=831,is_waterloggable=true,uv=248
minecraft:blackstone_wall east=tall,north=low,south=low,up=false,west=low color=827,is_waterloggable=true,uv=249
minecraft:blackstone_wall east=tall,north=low,south=low,up=false,west=none color=828,is_waterloggable=true,uv=250
minecraft:blackstone_wall east=tall,north=low,south=low,up=false,west=tall color=827,is_waterloggable=true,uv=251
minecraft:blackstone_wall east=tall,north=low,south=none,up=false,west=low color=829,is_waterloggable=true,uv=252
minecraft:blackstone_wall east=tall,north=low,south=none,up=false,west=none color=830,is_waterloggable=true,uv=253
minecraft:blackstone_wall east=tall,north=low,south=none,up=false,west=tall color=829,is_waterloggable=true,uv=254
minecraft:blackstone_wall east=tall,north=low,south=tall,up=false,west=low color=827,is_waterloggable=true,uv=255
minecraft:blackstone_wall east=tall,north=low,south=tall,up=false,west=none color=828,is_waterloggable=true,uv=256
minecraft:blackstone_wall east=tall,north=low,south=tall,up=false,west=tall color=827,is_waterloggable=true,uv=257
minecraft:blackstone_wall east=low,north=none,south=low,up=false,west=low color=835,is_waterloggable=true,uv=259
minecraft:blackstone_wall east=low,north=none,south=low,up=false,west=none color=836,is_waterloggable=true,uv=261
minecraft:blackstone_wall east=low,north=none,south=low,up=false,west=tall color=835,is_waterloggable=true,uv=262
minecraft:blackstone_wall east=low,north=none,south=none,up=false,west=low color=837,is_waterloggable=true,uv=264
minecraft:blackstone_wall east=low,north=none,south=none,up=false,west=none color=838,is_waterloggable=true,uv=266
minecraft:blackstone_wall east=low,north=none,south=none,up=false,west=tall color=837,is_waterloggable=true,uv=267
minecraft:blackstone_wall east=low,north=none,south=tall,up=false,west=low color=835,is_waterloggable=true,uv=268
minecraft:blackstone_wall east=low,north=none,south=tall,up=false,west=none color=836,is_waterloggable=true,uv=269
minecraft:blackstone_wall east=low,north=none,south=tall,up=false,west=tall color=835,is_waterloggable=true,uv=270
minecraft:blackstone_wall east=none,north=none,south=low,up=false,west=low color=839,is_waterloggable=true,uv=272
minecraft:blackstone_wall east=none,north=none,south=low,up=false,west=none color=840,is_waterloggable=true,uv=274
minecraft:blackstone_wall east=none,north=none,south=low,up=false,west=tall color=839,is_waterloggable=true,uv=275
minecraft:blackstone_wall east=none,north=none,south=none,up=false,west=low color=841,is_waterloggable=true,uv=277
minecraft:blackstone_wall east=none,north=none,south=none,up=false,west=none color=28,is_waterloggable=true,uv=28
minecraft:blackstone_wall east=none,north=none,south=none,up=false,west=tall color=841,is_waterloggable=true,uv=278
minecraft:blackstone_wall east=none,north=none,south=tall,up=false,west=low color=839,is_waterloggable=true,uv=279
minecraft:blackstone_wall east=none,north=none,south=tall,up=false,west=none color=840,is_waterloggable=true,uv=280
minecraft:blackstone_wall east=none,north=none,south=tall,up=false,west=tall color=839,is_waterloggable=true,uv=281
minecraft:blackstone_wall east=tall,north=none,south=low,up=false,west=low color=835,is_waterloggable=true,uv=282
minecraft:blackstone_wall east=tall,north=none,south=low,up=false,west=none color=836,is_waterloggable=true,uv=283
minecraft:blackstone_wall east=tall,north=none,south=low,up=false,west=tall color=835,is_waterloggable=true,uv=284
minecraft:blackstone_wall east=tall,north=none,south=none,up=false,west=low color=837,is_waterloggable=true,uv=285
minecraft:blackstone_wall east=tall,north=none,south=none,up=false,west=none color=838,is_waterloggable=true,uv=286
minecraft:blackstone_wall east=tall,north=none,south=none,up=false,west=tall color=837,is_waterloggable=true,uv=287
minecraft:blackstone_wall east=tall,north=none,south=tall,up=false,west=low color=835,is_waterloggable=true,uv=288
minecraft:blackstone_wall east=tall,north=none,south=tall,up=false,west=none color=836,is_waterloggable=true,uv=289
minecraft:blackstone_wall east=tall,north=none,south=tall,up=false,west=tall color=835,is_waterloggable=true,uv=290
minecraft:blackstone_wall east=low,north=tall,south=low,up=false,west=low color=827,is_waterloggable=true,uv=291
minecraft:blackstone_wall east=low,north=tall,south=low,up=false,west=none color=828,is_waterloggable=true,uv=292
minecraft:blackstone_wall east=low,north=tall,south=low,up=false,west=tall color=827,is_waterloggable=true,uv=293
minecraft:blackstone_wall east=low,north=tall,south=none,up=false,west=low color=829,is_waterloggable=true,uv=294
minecraft:blackstone_wall east=low,north=tall,south=none,up=false,west=none color=830,is_waterloggable=true,uv=295
minecraft:blackstone_wall east=low,north=tall,south=none,up=false,west=tall color=829,is_waterloggable=true,uv=296
minecraft:blackstone_wall east=low,north=tall,south=tall,up=false,west=low color=827,is_waterloggable=true,uv=297
minecraft:blackstone_wall east=low,north=tall,south=tall,up=false,west=none color=828,is_waterloggable=true,uv=298
minecraft:blackstone_wall east=low,north=tall,south=tall,up=false,west=tall color=827,is_waterloggable=true,uv=299
minecraft:blackstone_wall east=none,north=tall,south=low,up=false,west=low color=831,is_waterloggable=true,uv=300
minecraft:blackstone_wall east=none,north=tall,south=low,up=false,west=none color=832,is_waterloggable=true,uv=301
minecraft:blackstone_wall east=none,north=tall,south=low,up=false,west=tall color=831,is_waterloggable=true,uv=302
minecraft:blackstone_wall east=none,north=tall,south=none,up=false,west=low color=833,is_waterloggable=true,uv=303
minecraft:blackstone_wall east=none,north=tall,south=none,up=false,west=none color=834,is_waterloggable=true,uv=304
minecraft:blackstone_wall east=none,north=tall,south=none,up=false,west=tall color=833,is_waterloggable=true,uv=305
minecraft:blackstone_wall east=none,north=tall,south=tall,up=false,west=low color=831,is_waterloggable=true,uv=306
minecraft:blackstone_wall east=none,north=tall,south=tall,up=false,west=none color=832,is_waterloggable=true,uv=307
minecraft:blackstone_wall east=none,north=tall,south=tall,up=false,west=tall color=831,is_waterloggable=true,uv=308
minecraft:blackstone_wall east=tall,north=tall,south=low,up=false,west=low color=827,is_waterloggable=true,uv=309
minecraft:blackstone_wall east=tall,north=tall,south=low,up=false,west=none color=828,is_waterloggable=true,uv=310
minecraft:blackstone_wall east=tall,north=tall,south=low,up=false,west=tall color=827,is_waterloggable=true,uv=311
minecraft:blackstone_wall east=tall,north=tall,south=none,up=false,west=low color=829,is_waterloggable=true,uv=312
minecraft:blackstone_wall east=tall,north=tall,south=none,up=false,west=none color=830,is_waterloggable=true,uv=313
minecraft:blackstone_wall east=tall,north=tall,south=none,up=false,west=tall color=829,is_waterloggable=true,uv=314
minecraft:blackstone_wall east=tall,north=tall,south=tall,up=false,west=low color=827,is_waterloggable=true,uv=315
minecraft:blackstone_wall east=tall,north=tall,south=tall,up=false,west=none color=828,is_waterloggable=true,uv=316
minecraft:blackstone_wall east=tall,north=tall,south=tall,up=false,west=tall color=827,is_waterloggable=true,uv=317
minecraft:blackstone_wall east=low,north=low,south=low,up=true,west=low color=842,is_waterloggable=true,uv=319
minecraft:blackstone_wall east=low,north=low,south=low,up=true,west=none color=843,is_waterloggable=true,uv=321
minecraft:blackstone_wall east=low,north=low,south=low,up=true,west=tall color=842,is_waterloggable=true,uv=322
minecraft:blackstone_wall east=low,north=low,south=none,up=true,west=low color=844,is_waterloggable=true,uv=324
minecraft:blackstone_wall east=low,north=low,south=none,up=true,west=none color=845,is_waterloggable=true,uv=326
minecraft:blackstone_wall east=low,north=low,south=none,up=true,west=tall color=844,is_waterloggable=true,uv=327
minecraft:blackstone_wall east=low,north=low,south=tall,up=true,west=low color=846,is_waterloggable=true,uv=329
minecraft:blackstone_wall east=low,north=low,south=tall,up=true,west=none color=847,is_waterloggable=true,uv=331
minecraft:blackstone_wall east=low,north=low,south=tall,up=true,west=tall color=846,is_waterloggable=true,uv=332
minecraft:blackstone_wall east=none,north=low,south=low,up=true,west=low color=848,is_waterloggable=true,uv=334
minecraft:blackstone_wall east=none,north=low,south=low,up=true,west=none color=849,is_waterloggable=true,uv=336
minecraft:blackstone_wall east=none,north=low,south=low,up=true,west=tall color=848,is_waterloggable=true,uv=337
minecraft:blackstone_wall east=none,north=low,south=none,up=true,west=low color=850,is_waterloggable=true,uv=339
minecraft:blackstone_wall east=none,north=low,south=none,up=true,west=none color=851,is_waterloggable=true,uv=341
minecraft:blackstone_wall east=none,north=low,south=none,up=true,west=tall color=850,is_waterloggable=true,uv=342
minecraft:blackstone_wall east=none,north=low,south=tall,up=true,west=low color=852,is_waterloggable=true,uv=344
minecraft:blackstone_wall east=none,north=low,south=tall,up=true,west=none color=853,is_waterloggable=true,uv=346
minecraft:blackstone_wall east=none,north=low,south=tall,up=true,west=tall color=852,is_waterloggable=true,uv=347
minecraft:blackstone_wall east=tall,north=low,south=low,up=true,west=low color=854,is_waterloggable=true,uv=349
minecraft:blackstone_wall east=tall,north=low,south=low,up=true,west=none color=855,is_waterloggable=true,uv=351
minecraft:blackstone_wall east=tall,north=low,south=low,up=true,west=tall color=854,is_waterloggable=true,uv=352
minecraft:blackstone_wall east=tall,north=low,south=none,up=true,west=low color=856,is_waterloggable=true,uv=354
minecraft:blackstone_wall east=tall,north=low,south=none,up=true,west=none color=857,is_waterloggable=true,uv=356
minecraft:blackstone_wall east=tall,north=low,south=none,up=true,west=tall color=856,is_waterloggable=true,uv=357
minecraft:blackstone_wall east=tall,north=low,south=tall,up=true,west=low color=858,is_waterloggable=true,uv=359
minecraft:blackstone_wall east=tall,north=low,south=tall,up=true,west=none color=859,is_waterloggable=true,uv=361
minecraft:blackstone_wall east=tall,north=low,south=tall,up=true,west=tall color=858,is_waterloggable=true,uv=362
minecraft:blackstone_wall east=low,north=none,south=low,up=true,west=low color=860,is_waterloggable=true,uv=364
minecraft:blackstone_wall east=low,north=none,south=low,up=true,west=none color=861,is_waterloggable=true,uv=366
minecraft:blackstone_wall east=low,north=none,south=low,up=true,west=tall color=860,is_waterloggable=true,uv=367
minecraft:blackstone_wall east=low,north=none,south=none,up=true,west=low color=862,is_waterloggable=true,uv=369
minecraft:blackstone_wall east=low,north=none,south=none,up=true,west=none color=863,is_waterloggable=true,uv=371
minecraft:blackstone_wall east=low,north=none,south=none,up=true,west=tall color=862,is_waterloggable=true,uv=372
minecraft:blackstone_wall east=low,north=none,south=tall,up=true,west=low color=864,is_waterloggable=true,uv=374
minecraft:blackstone_wall east=low,north=none,south=tall,up=true,west=none color=865,is_waterloggable=true,uv=376
minecraft:blackstone_wall east=low,north=none,south=tall,up=true,west=tall color=864,is_waterloggable=true,uv=377
minecraft:blackstone_wall east=none,north=none,south=low,up=true,west=low color=866,is_waterloggable=true,uv=379
minecraft:blackstone_wall east=none,north=none,south=low,up=true,west=none color=867,is_waterloggable=true,uv=381
minecraft:blackstone_wall east=none,north=none,south=low,up=true,west=tall color=866,is_waterloggable=true,uv=382
minecraft:blackstone_wall east=none,north=none,south=none,up=true,west=low color=868,is_waterloggable=true,uv=384
minecraft:blackstone_wall east=none,north=none,south=none,up=true,west=none color=869,is_waterloggable=true,uv=386
minecraft:blackstone_wall east=none,north=none,south=none,up=true,west=tall color=868,is_waterloggable=true,uv=387
minecraft:blackstone_wall east=none,north=none,south=tall,up=true,west=low color=870,is_waterloggable=true,uv=389
minecraft:blackstone_wall east=none,north=none,south=tall,up=true,west=none color=871,is_waterloggable=true,uv=391
minecraft:blackstone_wall east=none,north=none,south=tall,up=true,west=tall color=870,is_waterloggable=true,uv=392
minecraft:blackstone_wall east=tall,north=none,south=low,up=true,west=low color=872,is_waterloggable=true,uv=394
minecraft:blackstone_wall east=tall,north=none,south=low,up=true,west=none color=873,is_waterloggable=true,uv=396
minecraft:blackstone_wall east=tall,north=none,south=low,up=true,west=tall color=872,is_waterloggable=true,uv=397
minecraft:blackstone_wall east=tall,north=none,south=none,up=true,west=low color=874,is_waterloggable=true,uv=399
minecraft:blackstone_wall east=tall,north=none,south=none,up=true,west=none color=875,is_waterloggable=true,uv=401
minecraft:blackstone_wall east=tall,north=none,south=none,up=true,west=tall color=874,is_waterloggable=true,uv=402
minecraft:blackstone_wall east=tall,north=none,south=tall,up=true,west=low color=876,is_waterloggable=true,uv=404
minecraft:blackstone_wall east=tall,north=none,south=tall,up=true,west=none color=877,is_waterloggable=true,uv=406
minecraft:blackstone_wall east=tall,north=none,south=tall,up=true,west=tall color=876,is_waterloggable=true,uv=407
minecraft:blackstone_wall east=low,north=tall,south=low,up=true,west=low color=842,is_waterloggable=true,uv=408
minecraft:blackstone_wall east=low,north=tall,south=low,up=true,west=none color=843,is_waterloggable=true,uv=409
minecraft:blackstone_wall east=low,north=tall,south=low,up=true,west=tall color=842,is_waterloggable=true,uv=410
minecraft:blackstone_wall east=low,north=tall,south=none,up=true,west=low color=844,is_waterloggable=true,uv=411
minecraft:blackstone_wall east=low,north=tall,south=none,up=true,west=none color=845,is_waterloggable=true,uv=412
minecraft:blackstone_wall east=low,north=tall,south=none,up=true,west=tall color=844,is_waterloggable=true,uv=413
minecraft:blackstone_wall east=low,north=tall,south=tall,up=true,west=low color=846,is_waterloggable=true,uv=414
minecraft:blackstone_wall east=low,north=tall,south=tall,up=true,west=none color=847,is_waterloggable=true,uv=415
minecraft:blackstone_wall east=low,north=tall,south=tall,up=true,west=tall color=846,is_waterloggable=true,uv=416
minecraft:blackstone_wall east=none,north=tall,south=low,up=true,west=low color=848,is_waterloggable=true,uv=417
minecraft:blackstone_wall east=none,north=tall,south=low,up=true,west=none color=849,is_waterloggable=true,uv=418
minecraft:blackstone_wall east=none,north=tall,south=low,up=true,west=tall color=848,is_waterloggable=true,uv=419
minecraft:blackstone_wall east=none,north=tall,south=none,up=true,west=low color=850,is_waterloggable=true,uv=420
minecraft:blackstone_wall east=none,north=tall,south=none,up=true,west=none color=851,is_waterloggable=true,uv=421
minecraft:blackstone_wall east=none,north=tall,south=none,up=true,west=tall color=850,is_waterloggable=true,uv=422
minecraft:blackstone_wall east=none,north=tall,south=tall,up=true,west=low color=852,is_waterloggable=true,uv=423
minecraft:blackstone_wall east=none,north=tall,south=tall,up=true,west=none color=853,is_waterloggable=true,uv=424
minecraft:blackstone_wall east=none,north=tall,south=tall,up=true,west=tall color=852,is_waterloggable=true,uv=425
minecraft:blackstone_wall east=tall,north=tall,south=low,up=true,west=low color=854,is_waterloggable=true,uv=426
minecraft:blackstone_wall east=tall,north=tall,south=low,up=true,west=none color=855,is_waterloggable=true,uv=427
minecraft:blackstone_wall east=tall,north=tall,south=low,up=true,west=tall color=854,is_waterloggable=true,uv=428
minecraft:blackstone_wall east=tall,north=tall,south=none,up=true,west=low color=856,is_waterloggable=true,uv=429
minecraft:blackstone_wall east=tall,north=tall,south=none,up=true,west=none color=857,is_waterloggable=true,uv=430
minecraft:blackstone_wall east=tall,north=tall,south=none,up=true,west=tall color=856,is_waterloggable=true,uv=431
minecraft:blackstone_wall east=tall,north=tall,south=tall,up=true,west=low color=858,is_waterloggable=true,uv=432
minecraft:blackstone_wall east=tall,north=tall,south=tall,up=true,west=none color=859,is_waterloggable=true,uv=433
minecraft:blackstone_wall east=tall,north=tall,south=tall,up=true,west=tall color=858,is_waterloggable=true,uv=434
minecraft:blast_furnace facing=east,lit=false color=878,uv=50
minecraft:blast_furnace facing=east,lit=true color=878,uv=50
minecraft:blast_furnace facing=north,lit=false color=879,uv=50
minecraft:blast_furnace facing=north,lit=true color=879,uv=50
minecraft:blast_furnace facing=south,lit=false color=880,uv=50
minecraft:blast_furnace facing=south,lit=true color=880,uv=50
minecraft:blast_furnace facing=west,lit=false color=881,uv=50
minecraft:blast_furnace facing=west,lit=true color=881,uv=50
minecraft:blue_banner - color=28,uv=28
minecraft:blue_bed facing=east,part=foot color=882,uv=754
minecraft:blue_bed facing=north,part=foot color=883,uv=754
minecraft:blue_bed facing=south,part=foot color=884,uv=754
minecraft:blue_bed facing=west,part=foot color=885,uv=754
minecraft:blue_bed facing=east,part=head color=886,uv=754
minecraft:blue_bed facing=north,part=head color=887,uv=754
minecraft:blue_bed facing=south,part=head color=888,uv=754
minecraft:blue_bed facing=west,part=head color=889,uv=754
minecraft:blue_candle candles=1,lit=false color=890,is_waterloggable=true,uv=763
minecraft:blue_candle candles=1,lit=true color=891,is_waterloggable=true,uv=763
minecraft:blue_candle candles=2,lit=false color=892,is_waterloggable=true,uv=766
minecraft:blue_candle candles=2,lit=true color=893,is_waterloggable=true,uv=766
minecraft:blue_candle candles=3,lit=false color=894,is_waterloggable=true,uv=769
minecraft:blue_candle candles=3,lit=true color=895,is_waterloggable=true,uv=769
minecraft:blue_candle candles=4,lit=false color=896,is_waterloggable=true,uv=772
minecraft:blue_candle candles=4,lit=true color=897,is_waterloggable=true,uv=772
minecraft:blue_candle_cake lit=false color=898,uv=775
minecraft:blue_candle_cake lit=true color=899,uv=775
minecraft:blue_carpet - color=900,uv=778
minecraft:blue_concrete - color=901,uv=50
minecraft:blue_concrete_powder - color=902:903:904:905,uv=50:50:50:50
minecraft:blue_glazed_terracotta facing=east color=906,uv=50
minecraft:blue_glazed_terracotta facing=north color=907,uv=50
minecraft:blue_glazed_terracotta facing=south color=908,uv=50
minecraft:blue_glazed_terracotta facing=west color=909,uv=50
minecraft:blue_ice - color=910,uv=50
minecraft:blue_orchid - color=28,uv=28
minecraft:blue_shulker_box facing=down color=911,uv=50
minecraft:blue_shulker_box facing=east color=912,uv=50
minecraft:blue_shulker_box facing=north color=913,uv=50
minecraft:blue_shulker_box facing=south color=914,uv=50
minecraft:blue_shulker_box facing=up color=915,uv=50
minecraft:blue_shulker_box facing=west color=916,uv=50
minecraft:blue_stained_glass - color=917,partial=true,uv=50
minecraft:blue_stained_glass_pane east=false,north=false,south=false,west=false color=918,is_waterloggable=true,uv=445
minecraft:blue_stained_glass_pane east=false,north=false,south=false,west=true color=919,is_waterloggable=true,uv=797
minecraft:blue_stained_glass_pane east=false,north=false,south=true,west=false color=920,is_waterloggable=true,uv=799
minecraft:blue_stained_glass_pane east=false,north=false,south=true,west=true color=921,is_waterloggable=true,uv=801
minecraft:blue_stained_glass_pane east=true,north=false,south=false,west=false color=922,is_waterloggable=true,uv=803
minecraft:blue_stained_glass_pane east=true,north=false,south=false,west=true color=923,is_waterloggable=true,uv=134
minecraft:blue_stained_glass_pane east=true,north=false,south=true,west=false color=924,is_waterloggable=true,uv=806
minecraft:blue_stained_glass_pane east=true,north=false,south=true,west=true color=925,is_waterloggable=true,uv=808
minecraft:blue_stained_glass_pane east=false,north=true,south=false,west=false color=926,is_waterloggable=true,uv=810
minecraft:blue_stained_glass_pane east=false,north=true,south=false,west=true color=927,is_waterloggable=true,uv=812
minecraft:blue_stained_glass_pane east=false,north=true,south=true,west=false color=928,is_waterloggable=true,uv=142
minecraft:blue_stained_glass_pane east=false,north=true,south=true,west=true color=929,is_waterloggable=true,uv=815
minecraft:blue_stained_glass_pane east=true,north=true,south=false,west=false color=930,is_waterloggable=true,uv=817
minecraft:blue_stained_glass_pane east=true,north=true,south=false,west=true color=931,is_waterloggable=true,uv=819
minecraft:blue_stained_glass_pane east=true,north=true,south=true,west=false color=932,is_waterloggable=true,uv=821
minecraft:blue_stained_glass_pane east=true,north=true,south=true,west=true color=933,is_waterloggable=true,uv=823
minecraft:blue_stained_hardened_clay - color=934,uv=50
minecraft:blue_terracotta - color=934,uv=50
minecraft:blue_wall_banner - color=28,uv=28
minecraft:blue_wool - color=900,uv=50
minecraft:bone_block axis=x color=935,uv=50
minecraft:bone_block axis=y color=936,uv=50
minecraft:bone_block axis=z color=937,uv=50
minecraft:bookshelf - color=938,uv=50
minecraft:brain_coral - color=28,is_waterloggable=true,uv=28
minecraft:brain_coral_block - color=939,uv=50
minecraft:brain_coral_fan - color=940,is_waterloggable=true,uv=941
minecraft:brain_coral_wall_fan facing=east color=942,faulty_lighting=true,is_waterloggable=true,uv=943
minecraft:brain_coral_wall_fan facing=north color=944,faulty_lighting=true,is_waterloggable=true,uv=945
minecraft:brain_coral_wall_fan facing=south color=946,faulty_lighting=true,is_waterloggable=true,uv=947
minecraft:brain_coral_wall_fan facing=west color=948,faulty_lighting=true,is_waterloggable=true,uv=949
minecraft:brewing_stand has_bottle_0=false,has_bottle_1=false,has_bottle_2=false color=950,uv=951
minecraft:brewing_stand has_bottle_0=false,has_bottle_1=false,has_bottle_2=true color=950,uv=951
minecraft:brewing_stand has_bottle_0=false,has_bottle_1=true,has_bottle_2=false color=950,uv=951
minecraft:brewing_stand has_bottle_0=false,has_bottle_1=true,has_bottle_2=true color=950,uv=951
minecraft:brewing_stand has_bottle_0=true,has_bottle_1=false,has_bottle_2=false color=950,uv=951
minecraft:brewing_stand has_bottle_0=true,has_bottle_1=false,has_bottle_2=true color=950,uv=951
minecraft:brewing_stand has_bottle_0=true,has_bottle_1=true,has_bottle_2=false color=950,uv=951
minecraft:brewing_stand has_bottle_0=true,has_bottle_1=true,has_bottle_2=true color=950,uv=951
minecraft:brick_block - color=952,uv=50
minecraft:brick_double_slab - color=952,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_slab type=bottom color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=157
minecraft:brick_slab type=double color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_slab type=top color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=east,half=bottom,shape=inner_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=159
minecraft:brick_stairs facing=east,half=bottom,shape=inner_right color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=160
minecraft:brick_stairs facing=east,half=bottom,shape=outer_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=161
minecraft:brick_stairs facing=east,half=bottom,shape=outer_right color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=162
minecraft:brick_stairs facing=east,half=bottom,shape=straight color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=163
minecraft:brick_stairs facing=east,half=top,shape=inner_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=east,half=top,shape=inner_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=east,half=top,shape=outer_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=east,half=top,shape=outer_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=east,half=top,shape=straight color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=north,half=bottom,shape=inner_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=164
minecraft:brick_stairs facing=north,half=bottom,shape=inner_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=159
minecraft:brick_stairs facing=north,half=bottom,shape=outer_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=165
minecraft:brick_stairs facing=north,half=bottom,shape=outer_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=161
minecraft:brick_stairs facing=north,half=bottom,shape=straight color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=166
minecraft:brick_stairs facing=north,half=top,shape=inner_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=north,half=top,shape=inner_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=north,half=top,shape=outer_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=north,half=top,shape=outer_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=north,half=top,shape=straight color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=south,half=bottom,shape=inner_left color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=160
minecraft:brick_stairs facing=south,half=bottom,shape=inner_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=167
minecraft:brick_stairs facing=south,half=bottom,shape=outer_left color=953,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=162
minecraft:brick_stairs facing=south,half=bottom,shape=outer_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=168
minecraft:brick_stairs facing=south,half=bottom,shape=straight color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=169
minecraft:brick_stairs facing=south,half=top,shape=inner_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=south,half=top,shape=inner_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=south,half=top,shape=outer_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=south,half=top,shape=outer_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=south,half=top,shape=straight color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=west,half=bottom,shape=inner_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=167
minecraft:brick_stairs facing=west,half=bottom,shape=inner_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=164
minecraft:brick_stairs facing=west,half=bottom,shape=outer_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=168
minecraft:brick_stairs facing=west,half=bottom,shape=outer_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=165
minecraft:brick_stairs facing=west,half=bottom,shape=straight color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=170
minecraft:brick_stairs facing=west,half=top,shape=inner_left color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
minecraft:brick_stairs facing=west,half=top,shape=inner_right color=954,faulty_lighting=true,is_waterloggable=true,lighting_type=smooth,shadow_edges=1,uv=50
